City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Jamestown,US,74.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
1,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Emerald,AU,74.98,clear sky,-23.5333,148.1667,The Irish Village
6,Biak,ID,79.59,broken clouds,-0.9131,122.8766,Penginapan Kim
8,Joshimath,IN,59.4,clear sky,30.5667,79.5667,Shivalik Camps & Resort
9,Atuona,PF,77.85,light rain,-9.8,-139.0333,Villa Enata
10,Mataura,NZ,56.84,overcast clouds,-46.1927,168.8643,Ellie's Villa
13,Bluff,NZ,54.34,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
14,Bengkulu,ID,74.82,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
16,Kuruman,ZA,61.0,overcast clouds,-27.4524,23.4325,Cornerstone Guest House
19,Airai,TL,68.5,scattered clouds,-8.9266,125.4092,Juvinal Martin
20,Lebu,CL,50.43,clear sky,-37.6167,-73.65,Hostal Las Lilas
23,Mahebourg,MU,70.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Camana,PE,62.58,scattered clouds,-16.6228,-72.7111,Hostal Morales
25,Poum,NC,76.32,broken clouds,-20.2333,164.0167,Gîte kajeon
26,Psikhikon,GR,59.74,moderate rain,41.0,23.6333,Asprovalta Portofino
27,Albany,US,70.27,broken clouds,42.6001,-73.9662,
28,Port Alfred,ZA,62.35,overcast clouds,-33.5906,26.891,The Halyards Hotel
33,Mar Del Plata,AR,54.12,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
36,Sao Filipe,CV,78.24,scattered clouds,14.8961,-24.4956,Hotel Xaguate
39,Hobart,AU,53.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
40,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
42,Price,US,53.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
45,Kismayo,SO,77.81,broken clouds,-0.3582,42.5454,Agan-Hotel
47,Pueblo,US,64.0,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
48,Waipawa,NZ,54.3,clear sky,-41.4122,175.5153,Tora Coastal Walk
53,Busselton,AU,61.05,scattered clouds,-33.65,115.3333,Observatory Guest House
54,Rikitea,PF,74.95,scattered clouds,-23.1203,-134.9692,People ThankYou
55,Axim,GH,78.49,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
56,New Norfolk,AU,52.66,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
57,Los Llanos De Aridane,ES,69.55,broken clouds,28.6585,-17.9182,Valle Aridane
61,Balkanabat,TM,65.7,clear sky,39.5108,54.3671,Nebitchi Hotel
62,Cape Town,ZA,57.11,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
64,Gore,NZ,56.1,overcast clouds,-46.1028,168.9436,Esplanade Motels
65,Tianpeng,CN,60.64,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
67,Ancud,CL,52.43,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
68,Mitsamiouli,KM,76.42,clear sky,-11.3847,43.2844,Foyer ADM
69,Concordia,AR,62.78,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
74,Lasa,IT,50.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
75,Horsham,GB,55.49,broken clouds,51.064,-0.3272,Springfields Hotel
76,Avarua,CK,78.85,clear sky,-21.2078,-159.775,Paradise Inn
77,Ribeira Grande,PT,69.66,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
78,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
80,San Quintin,MX,74.93,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
82,East London,ZA,64.33,overcast clouds,-33.0153,27.9116,Tu Casa
84,Rio Grande,BR,57.31,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
85,Castro,BR,61.47,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
86,Flinders,AU,62.2,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
88,Codrington,AU,52.95,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
89,Coquimbo,CL,58.73,clear sky,-29.9533,-71.3436,Punto de encuentro
93,Pokhara,NP,69.33,clear sky,28.2333,83.9833,Butterfly Lodge
94,Labuhan,ID,79.57,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
100,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
102,Panguna,PG,75.97,moderate rain,-6.3164,155.4848,
104,Vigrestad,NO,50.59,broken clouds,58.5667,5.7,Brusand Camping
105,Kaitangata,NZ,56.82,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
107,Lixourion,GR,63.09,overcast clouds,38.2019,20.4314,Hotel Summery
108,Orta Nova,IT,61.23,overcast clouds,41.3299,15.7107,Hotel Novelli
110,Sterling,US,77.85,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
113,Carnarvon,AU,68.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
116,Lagoa,PT,68.45,scattered clouds,39.05,-27.9833,Casa Das Faias
117,Hermanus,ZA,53.91,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
119,Port Lincoln,AU,56.66,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
120,Bereda,ES,55.42,broken clouds,43.2686,-7.5406,Pazo de Verdes
121,Bredasdorp,ZA,53.28,light rain,-34.5322,20.0403,Bredasdorp Country Manor
124,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
131,Bethel,US,72.43,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
132,Menongue,AO,65.93,scattered clouds,-14.6585,17.691,Ritz Lauca
133,Gizo,SB,77.9,moderate rain,-8.103,156.8419,Imagination Island
134,Shelburne,CA,61.23,light rain,44.0787,-80.2041,The Retreat at the Farm
135,Maldonado,UY,52.99,scattered clouds,-34.6667,-54.9167,La Cimarrona
138,Ararat,AM,50.34,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
139,Broome,US,72.18,overcast clouds,42.2506,-75.833,Chenango Valley State Park
140,Akyab,MM,79.03,overcast clouds,20.15,92.9,Hotel Memory
143,Sao Jose Da Coroa Grande,BR,77.45,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
146,Esperance,AU,55.24,light rain,-33.8667,121.9,Hospitality Esperance
149,Palmer,US,71.53,few clouds,42.1584,-72.3287,Wedgewood Motel
150,Kapuskasing,CA,57.29,overcast clouds,49.4169,-82.4331,Park Inn Motel
151,Calama,CL,66.69,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
152,Dunedin,NZ,54.57,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
153,Soyo,AO,75.74,few clouds,-6.1349,12.3689,Hotel Mpampa
154,Luanda,AO,75.2,few clouds,-8.8368,13.2343,Hotel Fórum
155,Portland,US,68.32,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
156,Chuy,UY,53.33,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
158,Omama,JP,68.83,overcast clouds,36.4333,139.2833,Kiryu Grand Hotel
159,Geraldton,AU,65.12,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
161,Ponta Do Sol,PT,70.72,few clouds,32.6667,-17.1,Hotel do Campo
164,Constitucion,CL,51.37,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
167,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
168,Belmonte,BR,77.5,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
169,Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
170,Carballo,ES,58.91,overcast clouds,43.213,-8.691,Pazo do Souto
172,Lahat,ID,72.19,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
174,Constantine,DZ,51.21,clear sky,36.365,6.6147,Grand Hotel Cirta
176,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
178,Saint Paul,US,51.8,overcast clouds,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
180,Necochea,AR,51.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
185,Meulaboh,ID,77.38,overcast clouds,4.1363,96.1285,Kost Pria
187,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
190,Cochrane,CA,59.43,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
195,Jiaozuo,CN,55.08,light rain,35.2397,113.2331,Days Hotel and Suites Jiaozuo
198,Baripada,IN,77.68,overcast clouds,21.935,86.7214,Aparna Hotel
199,Port Hardy,CA,53.78,broken clouds,50.6996,-127.4199,Airport Inn
202,Kaniama,CD,67.8,overcast clouds,-7.5667,24.1833,
203,Saint Anthony,US,51.15,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
204,Dingle,PH,77.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
205,Jilib,SO,74.79,overcast clouds,0.4883,42.7854,
208,Haguenau,FR,52.11,scattered clouds,48.8156,7.7905,KYRIAD DIRECT HAGUENAU
209,Catamarca,AR,65.77,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
210,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
215,Omboue,GA,76.8,overcast clouds,-1.5746,9.2618,Hotel Olako
217,Kanker,IN,71.96,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
218,Mahon,ES,64.96,few clouds,39.8885,4.2658,ARTIEM Capri
220,Tura,IN,76.55,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
222,Kabalo,CD,69.78,light rain,-6.05,26.9167,
225,Nizwa,OM,77.68,clear sky,22.9333,57.5333,Orient Apartments
227,Chingirlau,KZ,50.04,light rain,51.095,54.0814,
228,Nahavand,IR,60.66,scattered clouds,34.1885,48.377,فربد سلگی
229,Wanning,CN,76.26,light rain,18.8003,110.3967,Paradise Hotel
231,Vangaindrano,MG,70.12,scattered clouds,-23.35,47.6,Hotel Fanilo
232,Den Helder,NL,53.58,few clouds,52.9599,4.7593,Hotel Den Helder
233,Saint George,US,72.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
235,Saldanha,ZA,53.65,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
240,Hasaki,JP,66.6,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
241,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
242,Souillac,MU,70.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Inhambane,MZ,75.94,broken clouds,-23.865,35.3833,Oceano
246,Karratha,AU,73.65,clear sky,-20.7377,116.8463,ibis Styles Karratha
248,Lakes Entrance,AU,56.57,light rain,-37.8811,147.981,The Esplanade Resort & Spa
251,Mutare,ZW,61.41,clear sky,-18.9707,32.6709,Ann Bruce Backpackers
253,Chihuahua,MX,76.03,clear sky,28.5,-106.0,
255,Jalu,LY,66.36,clear sky,29.0331,21.5482,صاحبة الفخامة
258,Kruisfontein,ZA,58.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
259,Paramonga,PE,63.9,scattered clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
260,Port Hedland,AU,69.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
261,Correggio,IT,50.95,broken clouds,44.7698,10.7823,Hotel President
264,Chibombo,ZM,71.51,scattered clouds,-14.6569,28.0706,Chibombo District Council Guest House
267,Ostuncalco,GT,68.94,scattered clouds,14.8667,-91.6167,Hotel Imperio Inn
269,Kharan,PK,64.6,clear sky,28.5833,65.4167,Dil Aram Bangla
270,Tanda,IN,76.3,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
271,Sawtell,AU,66.52,clear sky,-30.3833,153.1,Island Beach House Sawtell
272,Soe,ID,76.84,overcast clouds,-9.8607,124.284,Dena Hotel
273,Grand Island,US,57.49,few clouds,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
275,Dawei,MM,74.71,overcast clouds,14.0833,98.2,Hotel Dawei
277,Bontang,ID,78.66,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
279,Sechura,PE,70.65,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
281,Mount Gambier,AU,51.71,overcast clouds,-37.8333,140.7667,The Commodore
283,Te Anau,NZ,54.43,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
286,Otradnoye,RU,50.04,light rain,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
289,Harper,LR,78.62,overcast clouds,4.375,-7.7169,Screensaver
290,Westport,US,74.28,clear sky,41.1415,-73.3579,The Westport Inn
292,Ondo,NG,73.38,overcast clouds,7.1,4.8333,Leisure Spring Hotel
293,Watsa,CD,63.32,light rain,3.0372,29.5355,Hôtel Le Pacifique
294,Chapais,CA,60.58,broken clouds,49.7834,-74.8492,Hôtel Opémiska
295,Viedma,AR,56.46,clear sky,-40.8135,-62.9967,Hotel Cristal
297,Christchurch,NZ,60.33,scattered clouds,-43.5333,172.6333,The George
299,Pangkalanbuun,ID,75.99,light rain,-2.6833,111.6167,Grand Kecubung Hotel
302,Lima,PE,62.13,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
305,Keti Bandar,PK,79.86,scattered clouds,24.1447,67.4497,Haji laloo memon house
306,Yulara,AU,60.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
308,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
309,Luena,AO,71.22,broken clouds,-11.7833,19.9167,Hotel Kandamba
310,Tawau,MY,75.33,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
314,Sakaiminato,JP,62.58,broken clouds,35.55,133.2333,味処・民宿 まつや
315,Kaliua,TZ,71.89,broken clouds,-5.0606,31.7936,Millennium Complex
316,Bernalillo,US,66.47,clear sky,35.05,-106.6673,DoubleTree by Hilton Hotel Albuquerque
