City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
317,Birao,CF,73.72,light rain,10.2849,22.7882,
318,Mersing,MY,76.91,overcast clouds,2.4312,103.8405,Timotel Hotel
319,Zhoucheng,CN,58.01,overcast clouds,35.9122,116.3117,Yingbin Restaurant
321,Sheridan,US,50.02,clear sky,44.8333,-106.9173,Comfort Inn & Suites
325,Rocha,UY,50.05,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
326,Namibe,AO,62.26,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
327,Punta Alta,AR,56.98,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
328,Port Elizabeth,ZA,61.11,clear sky,-33.918,25.5701,39 On Nile Guest House
331,Plouzane,FR,53.65,fog,48.3833,-4.6167,Lymina
332,Oruro,BO,70.29,few clouds,-17.9833,-67.15,Eden by BlueBay
333,Yenotayevka,RU,52.36,broken clouds,47.2456,47.0281,Hotel Voyage
334,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
335,Kon Tum,VN,70.03,moderate rain,14.35,108.0,Hoa đà spa- homestay
336,Huilong,CN,65.93,light rain,31.8111,121.655,Hilton Garden Inn Qidong
337,Naze,JP,77.92,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
338,Swan Hill,AU,58.69,scattered clouds,-35.3378,143.5544,Lazy River Motor Inn
339,San Roque,ES,63.43,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
342,Farah,AF,55.4,clear sky,32.5,62.5,
343,Plettenberg Bay,ZA,56.3,light rain,-34.0527,23.3716,Thanda Vista B&B
346,Goderich,CA,59.04,overcast clouds,43.7501,-81.7165,Harmony Inn
349,Gboko,NG,76.46,overcast clouds,7.3179,8.9951,Mavillah Apartment and Suites
352,Sierra Vista,US,76.48,clear sky,31.5545,-110.3037,Sierra Vista Extended Stay Hotel
353,Tiptur,IN,70.02,overcast clouds,13.2586,76.4783,SPOT ON 66015 Balaji Lodge And Restaurant
355,Lyngdal,NO,51.01,overcast clouds,58.1376,7.07,Paulsens Hotel & Cafe
359,Bismarck,US,55.24,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
360,Matara,LK,79.21,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
361,Montclair,US,76.62,clear sky,40.8259,-74.209,Residence Inn by Marriott West Orange
362,Dharchula,IN,63.79,clear sky,29.85,80.5333,Mahara Hotel
363,Cidreira,BR,65.95,light rain,-30.1811,-50.2056,Hotel Castelo
366,Mogadishu,SO,78.01,clear sky,2.0371,45.3438,Hotel Juba
367,La Ronge,CA,52.05,few clouds,55.1001,-105.2842,Northland Motor Hotel
368,Antofagasta,CL,58.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
370,Cumana,VE,75.29,broken clouds,10.4635,-64.1775,Posada Acuarela Los Roques
371,Monrovia,LR,78.57,broken clouds,6.3005,-10.7969,Sunset Inn
374,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
375,Taunggyi,MM,59.99,broken clouds,20.7833,97.0333,True Treasure Hotel
376,Ikwiriri,TZ,69.93,clear sky,-7.9562,38.9716,Greenland lodge
378,Dali,CN,58.59,light rain,25.7,100.1833,Dali Travelling With Hostel
379,Blagodatnoye,RU,50.92,broken clouds,45.3997,42.5867,
380,Wencheng,CN,55.09,light rain,33.0559,113.7978,Ruyi Hostel
383,Shimoda,JP,69.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
386,Santa Isabel,BR,71.65,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
387,Rio Gallegos,AR,57.25,light rain,-51.6226,-69.2181,Hotel Santa Cruz
388,Buala,SB,79.9,light rain,-8.145,159.5921,Maringe Lagoon Lodge
390,Dauphin,CA,53.74,clear sky,51.1494,-100.0502,Canway Inn & Suites
392,Huarmey,PE,65.19,scattered clouds,-10.0681,-78.1522,Hotel Miramar
397,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
398,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
399,Jiangkou,CN,76.89,few clouds,25.4872,119.1986,DFM Hotel
403,Taltal,CL,58.6,scattered clouds,-25.4,-70.4833,Residencial Karime
404,Khash,IR,57.07,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
408,Ozark,US,59.85,broken clouds,37.0209,-93.206,Americas Best Value Inn Ozark Springfield
410,Kaele,CM,77.59,broken clouds,10.1092,14.4508,Hôtel Les Palmiers
411,Sampit,ID,75.67,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
413,Nis,FR,60.4,clear sky,43.7031,7.2661,Le Windsor Jungle Art Hotel
414,Marzuq,YE,73.98,overcast clouds,14.4,46.4667,
415,Talcahuano,CL,55.08,clear sky,-36.7167,-73.1167,departamento comodo
418,Hami,CN,50.05,few clouds,42.8,93.45,Laoyutang Resort
419,Rantepao,ID,70.12,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
420,Bata,GQ,77.58,scattered clouds,1.8639,9.7658,Hotel Elik Melen
422,Sao Joao Da Barra,BR,74.84,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
423,Brigantine,US,75.49,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
425,Newberg,US,67.82,clear sky,45.3001,-122.9732,The Allison Inn & Spa
431,Torquay,GB,55.36,overcast clouds,50.4638,-3.5143,The Grand Hotel
432,Anito,PH,77.88,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
433,Hamilton,US,73.24,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
434,Neka,IR,65.71,broken clouds,36.6508,53.299,اپارتمان قومش
436,Asosa,ET,60.22,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
438,Sorgun,TR,54.28,clear sky,39.8101,35.186,SORGUN BIG THERMAL TURIZM HOTEL COMPANY A.Ş.
440,Alugan,PH,77.67,overcast clouds,12.2188,125.4808,JM Lodge
442,Grand Gaube,MU,70.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
444,Rawson,AR,63.86,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
445,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
448,Hargeysa,SO,70.32,scattered clouds,9.56,44.065,City Center Hotel
450,Tazmalt,DZ,63.12,overcast clouds,36.3868,4.3989,Hôtel Numédia
451,Komsomolskiy,UZ,51.22,few clouds,40.4272,71.7189,Ikathouse
452,Shaoguan,CN,62.82,overcast clouds,24.8,113.5833,Shangcheng Hotel
454,Cascais,PT,68.05,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
456,Antalaha,MG,68.38,light rain,-14.9003,50.2788,Hotel Vitasoa
457,Havre-Saint-Pierre,CA,50.59,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
458,Nara,JP,70.97,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
459,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
460,Concepcion Del Oro,MX,75.9,scattered clouds,24.6333,-101.4167,Hotel Hacienda San Javier
461,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
463,Fallon,US,65.43,few clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
465,Hoquiam,US,63.54,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
466,Gambela,ET,70.63,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
468,Port-Cartier,CA,50.22,overcast clouds,50.0334,-66.8654,Le Q'Artier
472,Khandbari,NP,68.61,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
474,Buta,CD,69.55,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
477,Rapid City,US,53.49,clear sky,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
484,Tiznit,MA,72.81,clear sky,29.5833,-9.5,
486,San Benito Abad,CO,78.51,overcast clouds,8.929,-75.0271,"Tu casa en la villa "" Dónde la seño Cristina"""
487,Kiama,AU,61.38,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
490,Pasighat,IN,74.71,scattered clouds,28.0667,95.3333,Siang Guest House
492,Kalmunai,LK,79.34,scattered clouds,7.4167,81.8167,VS Villa
493,Kaduqli,SD,76.15,few clouds,11.0167,29.7167,فندق الله جابو
495,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
496,Margate,GB,51.96,clear sky,51.3813,1.3862,Premier Inn Margate hotel
497,Muros,ES,60.24,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
499,Goya,AR,60.98,clear sky,-29.14,-59.2626,Apart Costanera Goya
500,Stettler,CA,53.35,overcast clouds,52.3168,-112.7186,Ramada by Wyndham Stettler
501,Mayo,US,78.4,clear sky,38.8876,-76.5119,Resorts Resource Group International
503,Bonthe,SL,77.58,moderate rain,7.5264,-12.505,Bonthe Holiday Village
504,Richards Bay,ZA,76.8,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
505,Melo,UY,50.23,overcast clouds,-32.3667,-54.1833,Hotel Juana
506,Kamaishi,JP,56.17,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
509,Motril,ES,67.82,scattered clouds,36.7507,-3.5179,Hostal Tropical
516,Sao Lourenco Do Sul,BR,57.25,overcast clouds,-31.3653,-51.9783,Hotel Pousada Verde Água
517,Wagga Wagga,AU,50.59,overcast clouds,-35.1167,147.3667,The Club Motel and Apartments
518,Lucapa,AO,70.02,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
519,Gamba,GA,76.42,overcast clouds,-2.65,10.0,
523,Tuatapere,NZ,57.36,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
524,Niquelandia,BR,79.36,broken clouds,-14.4739,-48.4597,Hotel Suinã
528,Syracuse,IT,58.62,clear sky,37.0881,15.2792,Hotel Posta
530,Praia Da Vitoria,PT,66.45,few clouds,38.7333,-27.0667,Hotel Branco I
531,Bluefield,US,74.7,clear sky,37.2698,-81.2223,Economy Inn
532,Lata,PT,61.92,broken clouds,40.1629,-8.3327,Casa Maquia
534,Peddapuram,IN,75.4,heavy intensity rain,17.0833,82.1333,"కొండపు కొజ్జాబాబు, వీరబాబు"
535,Cizre,TR,76.51,scattered clouds,37.3272,42.1903,Divan Otel Cizre / Şırnak
536,Pierre,US,58.05,few clouds,44.3683,-100.351,Ramkota Hotel
539,Rajpura,IN,72.84,clear sky,30.4831,76.595,Royal Residency
540,Ponta Delgada,PT,68.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
544,Luzhou,CN,56.57,light rain,28.8724,105.4405,Shijichun Hotel
547,Port Macquarie,AU,69.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
549,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
554,Muisne,EC,78.91,overcast clouds,0.6,-80.0333,Quinta Samay
555,Caravelas,BR,76.89,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
556,Kawalu,ID,72.3,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
561,Changde,CN,56.52,overcast clouds,29.0464,111.6783,Kangshida Hotel
562,Abu Samrah,SY,68.31,clear sky,35.3029,37.1841,
563,Doka,SD,75.15,clear sky,13.5167,35.7667,
565,Vao,NC,71.46,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
566,Broken Hill,AU,53.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
567,Ilo,PE,60.71,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
568,Wadi Musa,JO,67.64,scattered clouds,30.3222,35.4793,Petra Palace Hotel
571,Daoukro,CI,72.7,scattered clouds,7.0591,-3.9631,Komenan brou roseline
573,Zhuhai,CN,79.05,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
574,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
575,San Martin Jilotepeque,GT,66.18,broken clouds,14.7878,-90.7925,Hotel Green Resort
576,Chirongui,YT,78.73,light rain,-12.9319,45.1483,La Villa Mahatsara
577,Vryburg,ZA,66.63,scattered clouds,-26.9566,24.7284,The Times Premier Lodge
578,Tottori,JP,62.67,broken clouds,35.5,134.2333,Hotel Monarque Tottori
579,Bin Qirdan,TN,64.4,clear sky,33.1378,11.2197,Hôtel Palace
581,Welkom,ZA,61.36,scattered clouds,-27.9864,26.7066,Little Acorn Guest House
587,Ibirama,BR,68.31,light rain,-27.0569,-49.5178,Hotel Soralete
588,Itarema,BR,79.83,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
589,Prince George,CA,55.26,scattered clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
591,Sibolga,ID,75.6,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
592,Jorpeland,NO,50.74,overcast clouds,59.0225,6.0408,Verkshotellet Jørpeland
593,Champasak,LA,72.68,moderate rain,14.75,106.0,Kiat Ngong Wetland BUNGALOW
594,Tuy Hoa,VN,76.26,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
595,Rawatsar,IN,76.41,clear sky,29.2833,74.3833,Honda Service Center
597,Sembe,CG,69.62,overcast clouds,1.6481,14.5806,
600,Fukiage,JP,72.9,overcast clouds,36.1,139.45,Hotel Route Inn Konosu
601,Javanrud,IR,63.3,broken clouds,34.7961,46.5172,Bonnie power
605,Neuquen,AR,66.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
606,Misratah,LY,68.61,broken clouds,32.3754,15.0925,فندق الماسة
610,Truth Or Consequences,US,68.92,clear sky,33.1284,-107.2528,Charles Motel
611,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
612,Kananga,CD,68.56,overcast clouds,-5.8958,22.4178,Guest House Wood Land
613,Kewanee,US,60.48,overcast clouds,41.2456,-89.9248,AmericInn by Wyndham Kewanee
615,Saint-Pierre,RE,73.08,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
616,Loei,TH,63.99,overcast clouds,17.4167,101.5,ไร่สานตม บ้านภูล้อม
617,Kendari,ID,79.02,overcast clouds,-3.945,122.4989,Hotel Wixel
618,Banepa,NP,64.72,few clouds,27.6298,85.5214,Dhulikhel Lodge Resort
619,Ulladulla,AU,59.9,light rain,-35.35,150.4667,Sandpiper Motel
622,Kusu,JP,65.97,clear sky,33.2831,131.1514,楠温泉 豊後乃里
628,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
