,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,74.52,83,90,6.91,overcast clouds
1,Vaini,TO,-21.2,-175.2,78.96,89,75,5.75,broken clouds
2,Butaritari,KI,3.0707,172.7902,82.81,70,78,9.75,broken clouds
3,Vardo,NO,70.3705,31.1107,37.6,76,100,15.57,light rain
4,Emerald,AU,-23.5333,148.1667,74.98,15,0,6.91,clear sky
5,Ushuaia,AR,-54.8,-68.3,49.66,50,40,20.71,light rain
6,Biak,ID,-0.9131,122.8766,79.59,82,84,1.97,broken clouds
7,Dikson,RU,73.5069,80.5464,28.99,90,100,6.8,overcast clouds
8,Joshimath,IN,30.5667,79.5667,59.4,27,0,6.89,clear sky
9,Atuona,PF,-9.8,-139.0333,77.85,78,22,17.92,light rain
10,Mataura,NZ,-46.1927,168.8643,56.84,46,100,4.97,overcast clouds
11,Great Yarmouth,GB,52.6083,1.7305,45.01,57,14,1.61,few clouds
12,Hithadhoo,MV,-0.6,73.0833,82.87,76,96,25.26,light rain
13,Bluff,NZ,-46.6,168.3333,54.34,51,93,7.47,overcast clouds
14,Bengkulu,ID,-3.8004,102.2655,74.82,85,96,4.21,overcast clouds
15,Severo-Kurilsk,RU,50.6789,156.125,46.42,86,72,32.99,broken clouds
16,Kuruman,ZA,-27.4524,23.4325,61.0,15,98,10.76,overcast clouds
17,Cayenne,GF,4.9333,-52.3333,82.09,84,98,1.14,light rain
18,Henties Bay,NA,-22.116,14.2845,56.86,89,1,16.6,clear sky
19,Airai,TL,-8.9266,125.4092,68.5,65,32,1.28,scattered clouds
20,Lebu,CL,-37.6167,-73.65,50.43,73,10,13.98,clear sky
21,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,90,11.5,light snow
22,Saquena,PE,-4.6667,-73.5167,84.54,64,99,3.51,light rain
23,Mahebourg,MU,-20.4081,57.7,70.25,94,75,4.61,broken clouds
24,Camana,PE,-16.6228,-72.7111,62.58,81,35,9.73,scattered clouds
25,Poum,NC,-20.2333,164.0167,76.32,72,80,7.45,broken clouds
26,Psikhikon,GR,41.0,23.6333,59.74,94,100,9.91,moderate rain
27,Albany,US,42.6001,-73.9662,70.27,87,84,1.88,broken clouds
28,Port Alfred,ZA,-33.5906,26.891,62.35,76,100,17.34,overcast clouds
29,Ust-Nera,RU,64.5667,143.2,9.18,93,98,4.68,overcast clouds
30,Tiksi,RU,71.6872,128.8694,10.76,90,99,11.05,overcast clouds
31,Neuenhagen,DE,52.5299,13.6891,47.77,86,4,8.43,clear sky
32,Zhigalovo,RU,54.8097,105.1578,25.56,46,100,4.05,overcast clouds
33,Mar Del Plata,AR,-38.0023,-57.5575,54.12,64,0,3.0,clear sky
34,Romitan,UZ,39.9343,64.3814,48.15,43,0,11.5,clear sky
35,Anadyr,RU,64.75,177.4833,7.3,84,20,8.01,few clouds
36,Sao Filipe,CV,14.8961,-24.4956,78.24,77,27,7.05,scattered clouds
37,Yellowknife,CA,62.456,-114.3525,46.92,66,75,9.22,broken clouds
38,Hambantota,LK,6.1241,81.1185,80.24,80,93,18.05,overcast clouds
39,Hobart,AU,-42.8794,147.3294,53.02,78,75,3.0,broken clouds
40,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,88,100,2.46,overcast clouds
41,Georgetown,MY,5.4112,100.3354,82.33,89,20,1.99,few clouds
42,Price,US,39.5994,-110.8107,53.11,31,1,4.61,clear sky
43,Clyde River,CA,70.4692,-68.5914,25.03,86,20,6.91,few clouds
44,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,57,40,24.16,scattered clouds
45,Kismayo,SO,-0.3582,42.5454,77.81,84,74,13.98,broken clouds
46,Pangnirtung,CA,66.1451,-65.7125,28.4,74,20,3.44,few clouds
47,Pueblo,US,38.2545,-104.6091,64.0,26,1,14.97,clear sky
48,Waipawa,NZ,-41.4122,175.5153,54.3,50,3,2.64,clear sky
49,Kapaa,US,22.0752,-159.319,84.18,73,40,5.99,light rain
50,Anloga,GH,5.7947,0.8973,80.82,83,42,9.93,scattered clouds
51,Erdenet,MN,49.0333,104.0833,18.61,71,0,3.76,clear sky
52,Dudinka,RU,69.4058,86.1778,30.56,93,96,5.79,overcast clouds
53,Busselton,AU,-33.65,115.3333,61.05,76,26,6.76,scattered clouds
54,Rikitea,PF,-23.1203,-134.9692,74.95,72,48,3.62,scattered clouds
55,Axim,GH,4.8699,-2.2405,78.49,87,30,7.29,scattered clouds
56,New Norfolk,AU,-42.7826,147.0587,52.66,69,100,5.01,light rain
57,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,90,75,8.05,broken clouds
58,Tefe,BR,-3.3542,-64.7114,93.31,62,20,3.44,few clouds
59,Lokosovo,RU,61.1333,74.8167,41.02,91,99,9.75,overcast clouds
60,Namatanai,PG,-3.6667,152.4333,84.72,69,12,5.66,few clouds
61,Balkanabat,TM,39.5108,54.3671,65.7,24,8,7.56,clear sky
62,Cape Town,ZA,-33.9258,18.4232,57.11,66,40,1.01,scattered clouds
63,Mana,GF,5.6592,-53.7767,80.56,84,80,10.47,broken clouds
64,Gore,NZ,-46.1028,168.9436,56.1,49,100,5.01,overcast clouds
65,Tianpeng,CN,30.9866,103.9393,60.64,84,100,1.61,overcast clouds
66,Torbay,CA,47.6666,-52.7314,48.58,97,90,17.27,light intensity drizzle
67,Ancud,CL,-41.8697,-73.8203,52.43,87,97,8.59,light rain
68,Mitsamiouli,KM,-11.3847,43.2844,76.42,86,4,10.51,clear sky
69,Concordia,AR,-31.393,-58.0209,62.78,52,40,8.99,scattered clouds
70,Barrow,US,71.2906,-156.7887,23.02,80,90,12.66,light snow
71,Cabo San Lucas,MX,22.8909,-109.9124,88.61,65,40,8.05,scattered clouds
72,Hilo,US,19.7297,-155.09,85.28,83,90,14.97,heavy intensity rain
73,Kodiak,US,57.79,-152.4072,42.31,45,90,12.66,overcast clouds
74,Lasa,IT,46.6166,10.7002,50.88,80,99,5.01,overcast clouds
75,Horsham,GB,51.064,-0.3272,55.49,85,75,2.3,broken clouds
76,Avarua,CK,-21.2078,-159.775,78.85,65,0,6.91,clear sky
77,Ribeira Grande,PT,38.5167,-28.7,69.66,66,93,5.68,overcast clouds
78,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,40,12.64,scattered clouds
79,Novopokrovka,UA,49.8425,36.5477,37.78,61,33,3.29,scattered clouds
80,San Quintin,MX,30.4833,-115.95,74.93,40,0,9.86,clear sky
81,Nome,US,64.5011,-165.4064,34.16,56,40,13.8,scattered clouds
82,East London,ZA,-33.0153,27.9116,64.33,72,100,16.33,overcast clouds
83,Thompson,CA,55.7435,-97.8558,39.36,87,75,11.5,broken clouds
84,Rio Grande,BR,-32.035,-52.0986,57.31,85,100,23.29,moderate rain
85,Castro,BR,-24.7911,-50.0119,61.47,98,100,3.83,moderate rain
86,Flinders,AU,-34.5833,150.8552,62.2,59,85,15.01,light rain
87,Barabinsk,RU,55.3571,78.357,38.26,88,0,3.49,clear sky
88,Codrington,AU,-38.2667,141.9667,52.95,79,100,15.41,overcast clouds
89,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,14.97,clear sky
90,Teya,RU,60.3778,92.6267,36.54,97,100,7.02,overcast clouds
91,Sinnamary,GF,5.3833,-52.95,80.46,82,90,11.36,overcast clouds
92,Kerema,PG,-7.9631,145.7785,81.63,72,82,3.36,broken clouds
93,Pokhara,NP,28.2333,83.9833,69.33,38,3,7.81,clear sky
94,Labuhan,ID,-6.8844,112.2051,79.57,75,76,11.14,broken clouds
95,Kirakira,SB,-10.4544,161.9205,82.92,78,98,9.98,heavy intensity rain
96,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,46.04,light intensity shower rain
97,Chkalovskoye,RU,44.8392,133.0436,37.67,61,98,9.66,overcast clouds
98,Luderitz,NA,-26.6481,15.1594,55.33,75,63,15.95,broken clouds
99,Alta Floresta,BR,-9.8756,-56.0861,82.51,58,100,1.9,overcast clouds
100,Pisco,PE,-13.7,-76.2167,68.05,68,0,12.66,clear sky
101,Daru,PG,-9.0763,143.2092,83.32,74,99,6.87,overcast clouds
102,Panguna,PG,-6.3164,155.4848,75.97,82,99,1.7,moderate rain
103,Upernavik,GL,72.7868,-56.1549,21.74,60,22,7.25,few clouds
104,Vigrestad,NO,58.5667,5.7,50.59,68,80,29.19,broken clouds
105,Kaitangata,NZ,-46.2817,169.8464,56.82,51,100,5.32,overcast clouds
106,Bukachacha,RU,52.9833,116.9167,12.6,68,0,2.66,clear sky
107,Lixourion,GR,38.2019,20.4314,63.09,88,100,21.27,overcast clouds
108,Orta Nova,IT,41.3299,15.7107,61.23,59,89,13.6,overcast clouds
109,Omsukchan,RU,62.5333,155.8,4.82,92,100,6.35,overcast clouds
110,Sterling,US,39.0062,-77.4286,77.85,79,1,1.01,clear sky
111,Kavaratti,IN,10.5669,72.642,82.09,81,100,14.32,overcast clouds
112,Okhotsk,RU,59.3833,143.3,19.2,72,98,17.13,overcast clouds
113,Carnarvon,AU,-24.8667,113.6333,68.07,77,40,11.5,scattered clouds
114,Pingzhuang,CN,42.0372,119.2889,27.59,30,0,20.29,clear sky
115,Leningradskiy,RU,69.3833,178.4167,18.25,93,100,5.7,overcast clouds
116,Lagoa,PT,39.05,-27.9833,68.45,63,28,3.06,scattered clouds
117,Hermanus,ZA,-34.4187,19.2345,53.91,67,61,18.9,light rain
118,Husavik,IS,66.0449,-17.3389,33.71,91,90,6.8,light rain
119,Port Lincoln,AU,-34.7333,135.8667,56.66,64,100,5.55,overcast clouds
120,Bereda,ES,43.2686,-7.5406,55.42,100,80,0.58,broken clouds
121,Bredasdorp,ZA,-34.5322,20.0403,53.28,71,99,13.53,light rain
122,Yar-Sale,RU,66.8333,70.8333,37.13,90,100,8.41,overcast clouds
123,Iralaya,HN,15.0,-83.2333,82.24,76,9,7.54,clear sky
124,Puerto Ayora,EC,-0.7393,-90.3518,76.96,82,95,10.47,overcast clouds
125,Picos,BR,-7.0769,-41.4669,89.29,32,84,4.21,broken clouds
126,Intipuca,SV,13.1969,-88.0544,80.33,80,18,3.94,few clouds
127,Iqaluit,CA,63.7506,-68.5145,28.13,79,1,4.0,clear sky
128,Ushtobe,KZ,45.2514,77.9838,43.77,49,0,3.09,clear sky
129,Porto Novo,BJ,6.4965,2.6036,82.22,88,66,5.44,broken clouds
130,Kungurtug,RU,50.5994,97.5228,16.07,79,6,2.62,clear sky
131,Bethel,US,41.3712,-73.414,72.43,81,18,4.83,few clouds
132,Menongue,AO,-14.6585,17.691,65.93,33,41,0.58,scattered clouds
133,Gizo,SB,-8.103,156.8419,77.9,88,100,10.71,moderate rain
134,Shelburne,CA,44.0787,-80.2041,61.23,79,88,3.98,light rain
135,Maldonado,UY,-34.6667,-54.9167,52.99,57,41,8.59,scattered clouds
136,Oranjemund,NA,-28.55,16.4333,55.51,80,62,2.84,broken clouds
137,Ayorou,NE,14.7308,0.9174,90.9,14,2,6.22,clear sky
138,Ararat,AM,39.8317,44.7049,50.34,42,10,2.98,clear sky
139,Broome,US,42.2506,-75.833,72.18,95,99,3.69,overcast clouds
140,Akyab,MM,20.15,92.9,79.03,87,100,5.12,overcast clouds
141,Laguna,US,38.421,-121.4238,84.92,22,1,1.99,clear sky
142,Urumqi,CN,43.801,87.6005,38.35,60,0,4.47,clear sky
143,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.45,83,60,11.27,broken clouds
144,Victoria,HK,22.2855,114.1577,80.33,86,85,3.0,overcast clouds
145,Santarem,BR,-2.4431,-54.7083,86.13,74,0,9.22,clear sky
146,Esperance,AU,-33.8667,121.9,55.24,62,100,9.35,light rain
147,College,US,64.8569,-147.8028,30.29,77,75,4.61,broken clouds
148,Qaanaaq,GL,77.484,-69.3632,21.38,90,100,7.96,overcast clouds
149,Palmer,US,42.1584,-72.3287,71.53,76,20,4.61,few clouds
150,Kapuskasing,CA,49.4169,-82.4331,57.29,71,90,10.36,overcast clouds
151,Calama,CL,-22.4667,-68.9333,66.69,9,0,21.85,clear sky
152,Dunedin,NZ,-45.8742,170.5036,54.57,65,93,8.16,overcast clouds
153,Soyo,AO,-6.1349,12.3689,75.74,81,24,6.76,few clouds
154,Luanda,AO,-8.8368,13.2343,75.2,83,20,6.91,few clouds
155,Portland,US,45.5234,-122.6762,68.32,64,40,1.01,scattered clouds
156,Chuy,UY,-33.6971,-53.4616,53.33,60,100,16.28,overcast clouds
157,Lorengau,PG,-2.0226,147.2712,85.87,69,32,10.85,scattered clouds
158,Omama,JP,36.4333,139.2833,68.83,94,100,4.07,overcast clouds
159,Geraldton,AU,-28.7667,114.6,65.12,88,90,9.22,overcast clouds
160,Rudnogorsk,RU,57.2639,103.7519,24.58,94,100,10.0,snow
161,Ponta Do Sol,PT,32.6667,-17.1,70.72,72,15,2.35,few clouds
162,Coahuayana,MX,18.7333,-103.6833,89.08,73,39,5.48,scattered clouds
163,Kranea Elassonos,GR,39.9483,21.9658,46.31,92,100,3.71,overcast clouds
164,Constitucion,CL,-35.3333,-72.4167,51.37,75,4,16.51,clear sky
165,Batsfjord,NO,70.6345,29.7185,37.62,85,100,9.28,overcast clouds
166,Chunskiy,RU,56.0815,99.6342,27.72,50,100,4.21,overcast clouds
167,Alice Springs,AU,-23.7,133.8833,60.35,33,0,1.14,clear sky
168,Belmonte,BR,-15.8631,-38.8828,77.5,88,36,8.37,scattered clouds
169,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,0,13.8,clear sky
170,Carballo,ES,43.213,-8.691,58.91,89,97,1.57,overcast clouds
171,Chara,RU,56.9064,118.2631,10.65,57,2,3.56,clear sky
172,Lahat,ID,-3.8,103.5333,72.19,92,98,2.66,overcast clouds
173,Bilibino,RU,68.0546,166.4372,-1.77,97,77,1.9,broken clouds
174,Constantine,DZ,36.365,6.6147,51.21,76,0,5.75,clear sky
175,Khatanga,RU,71.9667,102.5,14.81,96,100,3.67,light snow
176,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,75,4.61,light rain
177,Zyuzelskiy,RU,56.4856,60.1331,48.04,53,100,8.23,overcast clouds
178,Saint Paul,US,44.9444,-93.0933,51.8,67,90,13.8,overcast clouds
179,Mayya,RU,61.7333,130.2811,15.12,93,100,5.66,overcast clouds
180,Necochea,AR,-38.5473,-58.7368,51.04,69,8,5.35,clear sky
181,Mazagao,BR,-0.115,-51.2894,87.85,70,87,5.84,overcast clouds
182,Saskylakh,RU,71.9167,114.0833,7.32,98,99,5.95,overcast clouds
183,Bima,ID,-8.4667,118.7167,80.98,80,86,4.56,overcast clouds
184,Terrace,CA,54.5163,-128.6035,44.51,87,75,0.0,broken clouds
185,Meulaboh,ID,4.1363,96.1285,77.38,83,99,3.62,overcast clouds
186,Kimbe,PG,-5.5502,150.1429,87.22,64,87,0.43,overcast clouds
187,Cabedelo,BR,-6.9811,-34.8339,79.47,77,45,15.73,scattered clouds
188,Puri,IN,19.8,85.85,81.12,83,99,7.38,overcast clouds
189,Trelleborg,SE,55.3751,13.1569,48.97,68,27,23.29,scattered clouds
190,Cochrane,CA,51.1834,-114.4687,59.43,31,1,28.77,clear sky
191,Egvekinot,RU,66.3167,-179.1667,16.99,81,89,5.53,overcast clouds
192,Katobu,ID,-4.9408,122.5276,80.22,80,90,3.0,overcast clouds
193,Pevek,RU,69.7008,170.3133,12.15,94,90,3.89,overcast clouds
194,Manadhoo,MV,5.7667,73.3833,82.17,80,86,27.38,overcast clouds
195,Jiaozuo,CN,35.2397,113.2331,55.08,46,100,8.41,light rain
196,Amazar,RU,53.858,120.875,18.43,45,74,5.28,broken clouds
197,Fort Frances,CA,48.5999,-93.4003,44.82,59,90,8.05,overcast clouds
198,Baripada,IN,21.935,86.7214,77.68,91,100,2.66,overcast clouds
199,Port Hardy,CA,50.6996,-127.4199,53.78,82,75,13.8,broken clouds
200,Bonavista,CA,48.6499,-53.1147,48.11,96,100,21.54,overcast clouds
201,Sitka,US,57.0531,-135.33,48.09,66,75,6.91,light rain
202,Kaniama,CD,-7.5667,24.1833,67.8,88,99,3.58,overcast clouds
203,Saint Anthony,US,45.0205,-93.218,51.15,69,90,3.0,overcast clouds
204,Dingle,PH,10.9995,122.6711,77.67,88,90,1.81,overcast clouds
205,Jilib,SO,0.4883,42.7854,74.79,87,100,6.33,overcast clouds
206,Saint-Georges,GD,12.0564,-61.7485,83.88,84,20,16.11,few clouds
207,Provideniya,RU,64.3833,-173.3,26.56,74,4,6.02,clear sky
208,Haguenau,FR,48.8156,7.7905,52.11,38,31,3.51,scattered clouds
209,Catamarca,AR,-28.4696,-65.7852,65.77,31,23,5.99,few clouds
210,San Cristobal,VE,7.7669,-72.225,77.18,88,53,2.8,broken clouds
211,Kamenka,RU,51.3223,42.7678,40.89,64,4,3.91,clear sky
212,Nabire,ID,-3.3667,135.4833,81.09,77,31,1.7,scattered clouds
213,Rundu,NA,-17.9333,19.7667,72.81,14,0,5.7,clear sky
214,Araouane,ML,18.9048,-3.5265,88.81,9,99,5.99,overcast clouds
215,Omboue,GA,-1.5746,9.2618,76.8,88,100,6.89,overcast clouds
216,Hovd,MN,48.0056,91.6419,28.85,64,3,1.59,clear sky
217,Kanker,IN,20.2719,81.4931,71.96,98,99,2.89,overcast clouds
218,Mahon,ES,39.8885,4.2658,64.96,72,20,4.61,few clouds
219,Ostrovnoy,RU,68.0531,39.5131,39.94,82,100,17.49,overcast clouds
220,Tura,IN,25.5198,90.2201,76.55,77,99,2.95,overcast clouds
221,Nikolskoye,RU,59.7035,30.7861,49.01,77,100,12.53,light rain
222,Kabalo,CD,-6.05,26.9167,69.78,97,100,2.53,light rain
