,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Cartagena,CO,10.3997,-75.5144,87.42,70,75,9.22,broken clouds
224,Adrar,MR,20.5022,-10.0711,86.13,14,79,10.71,broken clouds
225,Nizwa,OM,22.9333,57.5333,77.68,17,0,4.25,clear sky
226,Hofn,IS,64.2539,-15.2082,39.74,87,49,10.16,scattered clouds
227,Chingirlau,KZ,51.095,54.0814,50.04,85,100,6.53,light rain
228,Nahavand,IR,34.1885,48.377,60.66,32,36,2.55,scattered clouds
229,Wanning,CN,18.8003,110.3967,76.26,95,99,20.76,light rain
230,San Patricio,US,28.017,-97.5169,88.52,63,48,11.52,scattered clouds
231,Vangaindrano,MG,-23.35,47.6,70.12,94,27,6.8,scattered clouds
232,Den Helder,NL,52.9599,4.7593,53.58,75,20,5.01,few clouds
233,Saint George,US,37.1041,-113.5841,72.07,19,1,3.0,clear sky
234,Jiuquan,CN,39.7432,98.5174,36.63,31,0,5.19,clear sky
235,Saldanha,ZA,-33.0117,17.9442,53.65,60,25,17.34,scattered clouds
236,Qaqortoq,GL,60.7167,-46.0333,32.5,48,49,6.96,scattered clouds
237,Longyearbyen,SJ,78.2186,15.6401,26.44,59,75,11.5,broken clouds
238,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.91,70,90,3.06,overcast clouds
239,Chokurdakh,RU,70.6333,147.9167,1.83,99,98,1.3,overcast clouds
240,Hasaki,JP,35.7333,140.8333,66.6,69,33,9.73,scattered clouds
241,Marawi,PH,7.9986,124.2928,65.64,83,87,1.12,overcast clouds
242,Souillac,MU,-20.5167,57.5167,70.36,94,75,4.61,broken clouds
243,Inhambane,MZ,-23.865,35.3833,75.94,83,64,12.68,broken clouds
244,Lompoc,US,34.6391,-120.4579,88.79,14,1,10.36,smoke
245,Saint-Louis,SN,16.3333,-15.0,85.64,32,78,9.06,broken clouds
246,Karratha,AU,-20.7377,116.8463,73.65,64,6,15.66,clear sky
247,Jaciara,BR,-15.9653,-54.9683,87.69,40,66,6.22,light rain
248,Lakes Entrance,AU,-37.8811,147.981,56.57,87,100,23.22,light rain
249,Walvis Bay,NA,-22.9575,14.5053,57.09,67,3,6.91,clear sky
250,Ekhabi,RU,53.5102,142.9671,34.93,59,80,8.23,broken clouds
251,Mutare,ZW,-18.9707,32.6709,61.41,79,1,3.33,clear sky
252,Sioux Lookout,CA,50.1001,-91.917,44.67,81,90,9.22,overcast clouds
253,Chihuahua,MX,28.5,-106.0,76.03,22,0,7.31,clear sky
254,Ajka,HU,47.102,17.5589,43.52,63,69,2.24,broken clouds
255,Jalu,LY,29.0331,21.5482,66.36,48,0,6.87,clear sky
256,Port Blair,IN,11.6667,92.75,80.17,84,85,15.93,light rain
257,Vostok,RU,46.4856,135.8833,28.89,88,100,6.6,snow
258,Kruisfontein,ZA,-34.0033,24.7314,58.89,73,97,14.56,overcast clouds
259,Paramonga,PE,-10.6667,-77.8333,63.9,85,42,8.5,scattered clouds
260,Port Hedland,AU,-20.3167,118.5667,69.85,60,5,6.91,clear sky
261,Correggio,IT,44.7698,10.7823,50.95,52,83,2.62,broken clouds
262,Ewa Beach,US,21.3156,-158.0072,85.95,55,20,11.5,few clouds
263,Kenai,US,60.5544,-151.2583,38.03,85,90,8.05,overcast clouds
264,Chibombo,ZM,-14.6569,28.0706,71.51,37,50,4.65,scattered clouds
265,Norman Wells,CA,65.282,-126.8329,28.44,74,75,11.5,broken clouds
266,Alofi,NU,-19.0595,-169.9187,82.29,65,11,9.22,few clouds
267,Ostuncalco,GT,14.8667,-91.6167,68.94,81,40,9.22,scattered clouds
268,Arlit,NE,18.7369,7.3853,85.84,11,40,11.34,scattered clouds
269,Kharan,PK,28.5833,65.4167,64.6,11,0,2.62,clear sky
270,Tanda,IN,26.55,82.65,76.3,62,5,1.39,clear sky
271,Sawtell,AU,-30.3833,153.1,66.52,56,0,5.75,clear sky
272,Soe,ID,-9.8607,124.284,76.84,59,89,2.46,overcast clouds
273,Grand Island,US,40.925,-98.342,57.49,33,20,7.0,few clouds
274,Karatuzskoye,RU,53.6072,92.8667,28.58,63,8,2.84,clear sky
275,Dawei,MM,14.0833,98.2,74.71,94,100,5.08,overcast clouds
276,Madison,US,34.7334,-86.5667,81.54,80,40,1.01,scattered clouds
277,Bontang,ID,0.1333,117.5,78.66,88,67,2.82,broken clouds
278,Guerrero Negro,MX,27.9769,-114.0611,81.59,29,2,12.48,clear sky
279,Sechura,PE,-5.5569,-80.8222,70.65,69,94,18.84,overcast clouds
280,Wasilla,US,61.5814,-149.4394,37.06,87,90,3.44,moderate rain
281,Mount Gambier,AU,-37.8333,140.7667,51.71,71,90,12.66,overcast clouds
282,Trollhattan,SE,58.2333,12.4167,48.47,61,48,4.61,scattered clouds
283,Te Anau,NZ,-45.4167,167.7167,54.43,59,80,4.76,broken clouds
284,Ukiah,US,39.1502,-123.2078,85.96,17,1,0.0,clear sky
285,Puerto Escondido,MX,15.85,-97.0667,88.63,55,1,5.75,clear sky
286,Otradnoye,RU,59.7775,30.8181,50.04,76,100,12.93,light rain
287,San Carlos,VE,9.6612,-68.5827,82.51,72,74,1.81,broken clouds
288,Severnoye,RU,56.3491,78.3619,37.9,87,0,2.44,clear sky
289,Harper,LR,4.375,-7.7169,78.62,88,95,9.6,overcast clouds
290,Westport,US,41.1415,-73.3579,74.28,86,1,5.01,clear sky
291,Magnitka,RU,55.3475,59.6961,43.43,61,100,5.08,overcast clouds
292,Ondo,NG,7.1,4.8333,73.38,97,86,2.8,overcast clouds
293,Watsa,CD,3.0372,29.5355,63.32,98,86,2.75,light rain
294,Chapais,CA,49.7834,-74.8492,60.58,82,82,5.19,broken clouds
295,Viedma,AR,-40.8135,-62.9967,56.46,22,0,8.25,clear sky
296,Cherskiy,RU,68.75,161.3,0.72,99,94,2.42,overcast clouds
297,Christchurch,NZ,-43.5333,172.6333,60.33,67,40,1.99,scattered clouds
298,Quelimane,MZ,-17.8786,36.8883,80.55,74,20,12.66,few clouds
299,Pangkalanbuun,ID,-2.6833,111.6167,75.99,88,97,1.12,light rain
300,Isangel,VU,-19.55,169.2667,80.71,78,75,0.0,broken clouds
301,Kavieng,PG,-2.5744,150.7967,85.32,70,59,11.83,broken clouds
302,Lima,PE,-12.0432,-77.0282,62.13,77,40,14.97,scattered clouds
303,Tashara,RU,55.5195,83.5094,31.23,88,0,4.61,clear sky
304,Yumen,CN,40.2833,97.2,36.7,29,0,12.12,clear sky
305,Keti Bandar,PK,24.1447,67.4497,79.86,57,29,10.71,scattered clouds
306,Yulara,AU,-25.2406,130.9889,60.64,36,0,10.36,clear sky
307,Tiarei,PF,-17.5333,-149.3333,86.02,78,12,18.57,few clouds
308,Salalah,OM,17.0151,54.0924,77.09,53,0,3.44,clear sky
309,Luena,AO,-11.7833,19.9167,71.22,49,57,7.23,broken clouds
310,Tawau,MY,4.2498,117.8871,75.33,94,77,3.22,broken clouds
311,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,5.75,few clouds
312,Kasangulu,CD,-4.5911,15.1708,81.48,67,88,4.76,overcast clouds
313,Lampazos De Naranjo,MX,27.0167,-100.5167,85.68,54,66,7.07,broken clouds
314,Sakaiminato,JP,35.55,133.2333,62.58,94,75,3.44,broken clouds
315,Kaliua,TZ,-5.0606,31.7936,71.89,52,58,2.33,broken clouds
316,Bernalillo,US,35.05,-106.6673,66.47,18,1,11.5,clear sky
317,Birao,CF,10.2849,22.7882,73.72,89,91,3.85,light rain
318,Mersing,MY,2.4312,103.8405,76.91,94,90,5.75,overcast clouds
319,Zhoucheng,CN,35.9122,116.3117,58.01,52,100,20.04,overcast clouds
320,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,20,19.57,few clouds
321,Sheridan,US,44.8333,-106.9173,50.02,44,1,3.0,clear sky
322,Shache,CN,38.4167,77.2406,48.33,23,0,5.41,clear sky
323,Killybegs,IE,54.6333,-8.45,49.44,74,84,4.59,broken clouds
324,Belem De Sao Francisco,BR,-8.7539,-38.9658,85.6,37,34,27.29,scattered clouds
325,Rocha,UY,-34.4833,-54.3333,50.05,52,61,11.12,broken clouds
326,Namibe,AO,-15.1961,12.1522,62.26,88,40,3.09,scattered clouds
327,Punta Alta,AR,-38.8759,-62.0736,56.98,33,0,6.4,clear sky
328,Port Elizabeth,ZA,-33.918,25.5701,61.11,72,0,20.71,clear sky
329,Tautira,PF,-17.7333,-149.15,86.02,77,36,17.11,scattered clouds
330,Arman,RU,59.7,150.1667,21.18,47,4,14.34,clear sky
331,Plouzane,FR,48.3833,-4.6167,53.65,97,90,5.75,fog
332,Oruro,BO,-17.9833,-67.15,70.29,23,20,10.36,few clouds
333,Yenotayevka,RU,47.2456,47.0281,52.36,57,63,7.61,broken clouds
334,Padang,ID,-0.9492,100.3543,75.25,81,95,3.6,overcast clouds
335,Kon Tum,VN,14.35,108.0,70.03,99,100,1.63,moderate rain
336,Huilong,CN,31.8111,121.655,65.93,82,100,27.07,light rain
337,Naze,JP,28.3667,129.4833,77.92,77,29,5.97,scattered clouds
338,Swan Hill,AU,-35.3378,143.5544,58.69,50,26,17.83,scattered clouds
339,San Roque,ES,36.2107,-5.3842,63.43,88,66,5.75,broken clouds
340,Iracoubo,GF,5.4802,-53.2011,80.78,81,69,11.01,broken clouds
341,Bonanza,NI,14.0289,-84.591,81.01,69,47,0.98,scattered clouds
342,Farah,AF,32.5,62.5,55.4,16,0,3.76,clear sky
343,Plettenberg Bay,ZA,-34.0527,23.3716,56.3,80,100,16.04,light rain
344,Klaksvik,FO,62.2266,-6.589,43.72,69,99,10.67,overcast clouds
345,Taoudenni,ML,22.6783,-3.9836,89.15,13,17,10.58,few clouds
346,Goderich,CA,43.7501,-81.7165,59.04,88,100,9.22,overcast clouds
347,Pervomaysk,UA,48.0443,30.8507,49.98,60,51,5.53,broken clouds
348,Faanui,PF,-16.4833,-151.75,80.74,71,4,17.98,clear sky
349,Gboko,NG,7.3179,8.9951,76.46,84,99,9.28,overcast clouds
350,Ceres,US,37.5949,-120.9577,85.91,22,1,3.44,clear sky
351,Narsaq,GL,60.9167,-46.05,32.22,46,37,6.22,scattered clouds
352,Sierra Vista,US,31.5545,-110.3037,76.48,17,1,8.05,clear sky
353,Tiptur,IN,13.2586,76.4783,70.02,87,100,2.98,overcast clouds
354,Anori,BR,-3.7728,-61.6442,87.39,43,57,3.53,broken clouds
355,Lyngdal,NO,58.1376,7.07,51.01,68,90,22.01,overcast clouds
356,Tasiilaq,GL,65.6145,-37.6368,39.36,68,37,5.44,scattered clouds
357,Olavarria,AR,-36.8927,-60.3225,49.46,55,22,5.73,few clouds
358,Corn Island,NI,12.1694,-83.0418,83.64,73,82,7.78,broken clouds
359,Bismarck,US,46.8083,-100.7837,55.24,36,1,16.11,clear sky
360,Matara,LK,5.9485,80.5353,79.21,86,94,11.7,overcast clouds
361,Montclair,US,40.8259,-74.209,76.62,73,1,1.99,clear sky
362,Dharchula,IN,29.85,80.5333,63.79,32,0,8.05,clear sky
363,Cidreira,BR,-30.1811,-50.2056,65.95,92,100,17.36,light rain
364,Makakilo City,US,21.3469,-158.0858,84.52,56,20,11.5,few clouds
365,Liman,UA,48.9884,37.8023,48.67,55,99,5.14,overcast clouds
366,Mogadishu,SO,2.0371,45.3438,78.01,81,7,15.84,clear sky
367,La Ronge,CA,55.1001,-105.2842,52.05,35,20,8.05,few clouds
368,Antofagasta,CL,-23.65,-70.4,58.28,78,29,6.4,scattered clouds
369,Rochegda,RU,62.8,43.25,34.36,96,44,4.05,scattered clouds
370,Cumana,VE,10.4635,-64.1775,75.29,81,66,3.47,broken clouds
371,Monrovia,LR,6.3005,-10.7969,78.57,87,80,7.63,broken clouds
372,Koslan,RU,63.4564,48.8989,36.72,99,100,3.62,overcast clouds
373,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,9.22,light intensity shower rain
374,Mount Isa,AU,-20.7333,139.5,69.57,26,0,14.97,clear sky
375,Taunggyi,MM,20.7833,97.0333,59.99,96,84,2.86,broken clouds
376,Ikwiriri,TZ,-7.9562,38.9716,69.93,95,1,1.43,clear sky
377,Fairbanks,US,64.8378,-147.7164,31.6,78,90,3.44,overcast clouds
378,Dali,CN,25.7,100.1833,58.59,97,100,3.47,light rain
379,Blagodatnoye,RU,45.3997,42.5867,50.92,42,70,7.02,broken clouds
380,Wencheng,CN,33.0559,113.7978,55.09,85,100,11.32,light rain
381,Vastseliina,EE,57.7303,27.2932,45.25,84,100,12.3,overcast clouds
382,Nanortalik,GL,60.1432,-45.2371,41.29,54,76,6.08,broken clouds
383,Shimoda,JP,34.6667,138.95,69.1,85,90,6.73,overcast clouds
384,Finschhafen,PG,-6.6024,147.8681,83.75,70,67,2.48,broken clouds
385,Katangli,RU,51.7102,143.2326,30.6,88,62,6.6,broken clouds
386,Santa Isabel,BR,-23.3156,-46.2214,71.65,97,95,5.48,overcast clouds
387,Rio Gallegos,AR,-51.6226,-69.2181,57.25,23,20,31.07,light rain
388,Buala,SB,-8.145,159.5921,79.9,81,100,4.32,light rain
389,Biltine,TD,14.5333,20.9167,81.61,60,91,3.31,overcast clouds
390,Dauphin,CA,51.1494,-100.0502,53.74,47,1,14.97,clear sky
391,Talnakh,RU,69.4865,88.3972,31.06,97,100,6.33,light snow
392,Huarmey,PE,-10.0681,-78.1522,65.19,83,26,8.86,scattered clouds
393,Imst,AT,47.2684,10.6698,29.5,88,99,2.53,overcast clouds
394,Sorong,ID,-0.8833,131.25,81.64,77,100,4.32,overcast clouds
395,Maniitsoq,GL,65.4167,-52.9,37.11,67,6,8.05,clear sky
396,Solnechnyy,RU,50.7214,136.6319,25.84,82,100,4.72,light snow
397,Vila Velha,BR,-20.3297,-40.2925,76.95,88,0,10.36,clear sky
398,Praia,CV,14.9215,-23.5087,77.54,78,20,11.5,few clouds
399,Jiangkou,CN,25.4872,119.1986,76.89,83,11,8.75,few clouds
400,Tual,ID,-5.6667,132.75,82.99,77,69,11.03,broken clouds
401,Roshchino,RU,60.2519,29.6085,49.23,83,96,20.02,overcast clouds
402,Suntar,RU,62.1444,117.6319,20.55,73,68,9.89,broken clouds
403,Taltal,CL,-25.4,-70.4833,58.6,78,30,5.19,scattered clouds
404,Khash,IR,28.2211,61.2158,57.07,12,0,4.52,clear sky
405,Dedougou,BF,12.4667,-3.4667,83.79,45,70,5.5,broken clouds
406,Tomari,RU,47.7658,142.0683,41.02,65,69,6.85,broken clouds
407,Songjianghe,CN,42.1859,127.479,25.18,52,2,10.25,clear sky
408,Ozark,US,37.0209,-93.206,59.85,72,78,1.01,broken clouds
409,Ilulissat,GL,69.2167,-51.1,30.22,74,3,4.61,clear sky
410,Kaele,CM,10.1092,14.4508,77.59,67,81,4.88,broken clouds
411,Sampit,ID,-2.5333,112.95,75.67,89,98,1.23,light rain
412,Kysyl-Syr,RU,63.8986,122.7617,12.16,95,57,4.27,broken clouds
413,Nis,FR,43.7031,7.2661,60.4,80,0,8.05,clear sky
414,Marzuq,YE,14.4,46.4667,73.98,23,95,2.98,overcast clouds
415,Talcahuano,CL,-36.7167,-73.1167,55.08,62,0,18.41,clear sky
416,Grindavik,IS,63.8424,-22.4338,41.47,87,75,3.44,broken clouds
417,Kuandian,CN,40.7286,124.7847,32.47,44,7,12.59,clear sky
418,Hami,CN,42.8,93.45,50.05,24,16,7.25,few clouds
419,Rantepao,ID,-2.9701,119.8978,70.12,89,92,1.1,overcast clouds
420,Bata,GQ,1.8639,9.7658,77.58,89,25,6.2,scattered clouds
421,Lons-Le-Saunier,FR,46.75,5.75,44.19,92,88,2.91,overcast clouds
422,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.84,89,32,21.41,scattered clouds
423,Brigantine,US,39.4101,-74.3646,75.49,73,1,8.05,clear sky
424,Sur,OM,22.5667,59.5289,81.03,42,0,4.41,clear sky
425,Newberg,US,45.3001,-122.9732,67.82,70,1,1.01,clear sky
426,Dongsheng,CN,39.8161,109.9776,28.81,37,9,10.2,clear sky
427,Whitehorse,CA,60.7161,-135.0538,41.77,53,75,8.99,broken clouds
428,Mikhaylovka,RU,50.06,43.2379,44.19,68,36,2.91,scattered clouds
429,Atbasar,KZ,51.8,68.3333,39.6,79,25,4.76,scattered clouds
430,Kurilsk,RU,45.2333,147.8833,46.96,54,80,12.55,broken clouds
431,Torquay,GB,50.4638,-3.5143,55.36,95,99,4.25,overcast clouds
432,Anito,PH,12.4497,125.2886,77.88,88,100,2.42,overcast clouds
433,Hamilton,US,39.1834,-84.5333,73.24,89,90,1.01,overcast clouds
434,Neka,IR,36.6508,53.299,65.71,88,75,2.3,broken clouds
435,Teahupoo,PF,-17.8333,-149.2667,80.56,77,39,17.05,scattered clouds
436,Asosa,ET,10.0667,34.5333,60.22,75,35,4.38,scattered clouds
437,Boca De Parita,PA,8.0167,-80.45,82.36,86,100,10.33,overcast clouds
438,Sorgun,TR,39.8101,35.186,54.28,53,0,2.86,clear sky
439,Derzhavinsk,KZ,51.1,66.3167,41.27,71,0,4.74,clear sky
440,Alugan,PH,12.2188,125.4808,77.67,87,98,3.4,overcast clouds
441,Iki-Burul,RU,45.8208,44.6472,46.74,43,9,8.3,clear sky
442,Grand Gaube,MU,-20.0064,57.6608,70.38,86,35,5.01,light rain
443,Snasa,NO,64.2457,12.3778,35.37,92,86,5.08,overcast clouds
444,Rawson,AR,-43.3002,-65.1023,63.86,27,54,17.02,broken clouds
445,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,27,0,35.68,clear sky
446,Srednekolymsk,RU,67.45,153.6833,12.61,93,96,4.09,overcast clouds
447,Curaca,BR,-8.9903,-39.9094,91.08,25,33,17.07,scattered clouds
448,Hargeysa,SO,9.56,44.065,70.32,40,47,7.36,scattered clouds
